INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../code/ISI_MUL_En_test.cpp in debug mode
The 0.000000 difference is 93
The 0.000000 difference is 94
The 0.000000 difference is 95
The 0.000000 difference is 96
Column: 4
The 0.000000 difference is 1
The 0.000000 difference is 2
The 0.000000 difference is 3
The 0.000000 difference is 4
The 0.000000 difference is 5
The 0.000000 difference is 6
The 0.000000 difference is 7
The 0.000000 difference is 8
The 0.000000 difference is 9
The 0.000000 difference is 10
The 0.000000 difference is 11
The 0.000000 difference is 12
The 0.000000 difference is 13
The 0.000000 difference is 14
The 0.000000 difference is 15
The 0.000000 difference is 16
The 0.000000 difference is 17
The 0.000000 difference is 18
The 0.000000 difference is 19
The 0.000000 difference is 20
The 0.000000 difference is 21
The 0.000000 difference is 22
The 0.000000 difference is 23
The 0.000000 difference is 24
The 0.000000 difference is 25
The 0.000000 difference is 26
The 0.000000 difference is 27
The 0.000000 difference is 28
The 0.000000 difference is 29
The 0.000000 difference is 30
The 0.000000 difference is 31
The 0.000000 difference is 32
The 0.000000 difference is 33
The 0.000000 difference is 34
The 0.000000 difference is 35
The 0.000000 difference is 36
The 0.000000 difference is 37
The 0.000000 difference is 38
The 0.000000 difference is 39
The 0.000000 difference is 40
The 0.000000 difference is 41
The 0.000000 difference is 42
The 0.000000 difference is 43
The 0.000000 difference is 44
The 0.000000 difference is 45
The 0.000000 difference is 46
The 0.000000 difference is 47
The 0.000000 difference is 48
The 0.000000 difference is 49
The 0.000000 difference is 50
The 0.000000 difference is 51
The 0.000000 difference is 52
The 0.000000 difference is 53
The 0.000000 difference is 54
The 0.000000 difference is 55
The 0.000000 difference is 56
The 0.000000 difference is 57
The 0.000000 difference is 58
The 0.000000 difference is 59
The 0.000000 difference is 60
The 0.000000 difference is 61
The 0.000000 difference is 62
The 0.000000 difference is 63
The 0.000000 difference is 64
The 0.000000 difference is 65
The 0.000000 difference is 66
The 0.000000 difference is 67
The 0.000000 difference is 68
The 0.000000 difference is 69
The 0.000000 difference is 70
The 0.000000 difference is 71
The 0.000000 difference is 72
The 0.000000 difference is 73
The 0.000000 difference is 74
The 4.000000 difference is 75
The 0.000000 difference is 76
The 0.000000 difference is 77
The 0.000000 difference is 78
The 0.000000 difference is 79
The 0.000000 difference is 80
The 0.000000 difference is 81
The 0.000000 difference is 82
The 0.000000 difference is 83
The 0.000000 difference is 84
The 0.000000 difference is 85
The 0.000000 difference is 86
The 0.000000 difference is 87
The 0.000000 difference is 88
The 0.000000 difference is 89
The 0.000000 difference is 90
The 0.000000 difference is 91
The 0.000000 difference is 92
The 0.000000 difference is 93
The 0.000000 difference is 94
The 0.000000 difference is 95
The 0.000000 difference is 96
Column: 5
The 0.000000 difference is 1
The 0.000000 difference is 2
The 0.000000 difference is 3
The 0.000000 difference is 4
The 0.000000 difference is 5
The 0.000000 difference is 6
The 0.000000 difference is 7
The 0.000000 difference is 8
The 0.000000 difference is 9
The 0.000000 difference is 10
The 0.000000 difference is 11
The 0.000000 difference is 12
The 0.000000 difference is 13
The 0.000000 difference is 14
The 0.000000 difference is 15
The 0.000000 difference is 16
The 0.000000 difference is 17
The 0.000000 difference is 18
The 0.000000 difference is 19
The 0.000000 difference is 20
The 0.000000 difference is 21
The 0.000000 difference is 22
The 0.000000 difference is 23
The 0.000000 difference is 24
The 2.000000 difference is 25
The 0.000000 difference is 26
The 0.000000 difference is 27
The 0.000000 difference is 28
The 0.000000 difference is 29
The 0.000000 difference is 30
The 0.000000 difference is 31
The 0.000000 difference is 32
The 0.000000 difference is 33
The 0.000000 difference is 34
The 0.000000 difference is 35
The 0.000000 difference is 36
The 0.000000 difference is 37
The 0.000000 difference is 38
The 0.000000 difference is 39
The 0.000000 difference is 40
The 0.000000 difference is 41
The 0.000000 difference is 42
The 0.000000 difference is 43
The 0.000000 difference is 44
The 0.000000 difference is 45
The 0.000000 difference is 46
The 0.000000 difference is 47
The 0.000000 difference is 48
The 0.000000 difference is 49
The 0.000000 difference is 50
The 0.000000 difference is 51
The 0.000000 difference is 52
The 0.000000 difference is 53
The 0.000000 difference is 54
The 0.000000 difference is 55
The 0.000000 difference is 56
The 0.000000 difference is 57
The 0.000000 difference is 58
The 0.000000 difference is 59
The 0.000000 difference is 60
The 0.000000 difference is 61
The 0.000000 difference is 62
The 0.000000 difference is 63
The 0.000000 difference is 64
The 0.000000 difference is 65
The 0.000000 difference is 66
The 0.000000 difference is 67
The 0.000000 difference is 68
The 0.000000 difference is 69
The 0.000000 difference is 70
The 0.000000 difference is 71
The 0.000000 difference is 72
The 0.000000 difference is 73
The 0.000000 difference is 74
The 0.000000 difference is 75
The 0.000000 difference is 76
The 0.000000 difference is 77
The 0.000000 difference is 78
The 0.000000 difference is 79
The 0.000000 difference is 80
The 0.000000 difference is 81
The 0.000000 difference is 82
The 0.000000 difference is 83
The 0.000000 difference is 84
The 0.000000 difference is 85
The 0.000000 difference is 86
The 0.000000 difference is 87
The 0.000000 difference is 88
The 0.000000 difference is 89
The 0.000000 difference is 90
The 0.000000 difference is 91
The 0.000000 difference is 92
The 0.000000 difference is 93
The 0.000000 difference is 94
The 0.000000 difference is 95
The 0.000000 difference is 96
The total difference is 6.000000 
The accuracy is 98.750000%
Test Passed
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
